<RecentFiles>
  <RecentFiles>
    <File id="57D027B9-E1F9-448A-8651-72D345E2E0A0/f:RoverService.cs" caret="10590" fromTop="11" />
    <File id="01AEBA1D-346C-42FA-B033-1668B0D3D0D2/f:packages.config" caret="0" fromTop="0" />
    <File id="01AEBA1D-346C-42FA-B033-1668B0D3D0D2/f:Startup.cs" caret="480" fromTop="18" />
    <File id="01AEBA1D-346C-42FA-B033-1668B0D3D0D2/f:App.config" caret="252" fromTop="6" />
    <File id="B6C9E041-89D5-49C8-A5E2-9E00FF9AFCAC/f:App.config" caret="274" fromTop="7" />
    <File id="01AEBA1D-346C-42FA-B033-1668B0D3D0D2/f:Program.cs" caret="581" fromTop="13" />
    <File id="91362AFE-48A0-4A79-AEC4-3225973401A7/f:App.config" caret="274" fromTop="7" />
    <File id="01AEBA1D-346C-42FA-B033-1668B0D3D0D2/f:ServerConnection.cs" caret="694" fromTop="18" />
    <File id="91362AFE-48A0-4A79-AEC4-3225973401A7/f:Program.cs" caret="1651" fromTop="17" />
    <File id="B6C9E041-89D5-49C8-A5E2-9E00FF9AFCAC/f:Program.cs" caret="5714" fromTop="13" />
  </RecentEdits>
</RecentFiles>
